4759	09.04.2010 07:20:00	6
4759	09.04.2010 07:30:00	4
4759	09.04.2010 07:40:00	12
4759	09.04.2010 07:50:00	16
4759	09.04.2010 08:00:00	19
4759	09.04.2010 08:10:00	11
4759	09.04.2010 08:20:00	12
4759	09.04.2010 08:30:00	8
4759	09.04.2010 08:40:00	15
4759	09.04.2010 08:50:00	11
4759	09.04.2010 09:00:00	17
4759	09.04.2010 09:10:00	11
4759	09.04.2010 09:20:00	6
4759	09.04.2010 09:30:00	12
4759	09.04.2010 09:40:00	13
4759	09.04.2010 09:50:00	14
4759	09.04.2010 10:00:00	15
4759	09.04.2010 10:10:00	14
4759	09.04.2010 10:20:00	24
4759	09.04.2010 10:30:00	20
4759	09.04.2010 10:40:00	24
4759	09.04.2010 10:50:00	18
4759	09.04.2010 11:00:00	16
4759	09.04.2010 11:10:00	14
4759	09.04.2010 11:20:00	19
4759	09.04.2010 11:30:00	29
4759	09.04.2010 11:40:00	22
4759	09.04.2010 11:50:00	25
4759	09.04.2010 12:00:00	20
4759	09.04.2010 12:10:00	23
4759	09.04.2010 12:20:00	20
4759	09.04.2010 12:30:00	15
4759	09.04.2010 12:40:00	14
4759	09.04.2010 12:50:00	16
4759	09.04.2010 13:00:00	18
4759	09.04.2010 13:10:00	19
4759	09.04.2010 13:20:00	24
4759	09.04.2010 13:30:00	20
4759	09.04.2010 13:40:00	16
4759	09.04.2010 13:50:00	23
4759	09.04.2010 14:00:00	28
4759	09.04.2010 14:10:00	25
4759	09.04.2010 14:20:00	32
4759	09.04.2010 14:30:00	19
4759	09.04.2010 14:40:00	25
4759	09.04.2010 14:50:00	22
4759	09.04.2010 15:00:00	29
4759	09.04.2010 15:10:00	24
4759	09.04.2010 15:20:00	29
4759	09.04.2010 15:30:00	28
4759	09.04.2010 15:40:00	31
4759	09.04.2010 15:50:00	40
4759	09.04.2010 16:00:00	33
4759	09.04.2010 16:10:00	23
4759	09.04.2010 16:20:00	33
4759	09.04.2010 16:30:00	20
4759	09.04.2010 16:40:00	30
4759	09.04.2010 16:50:00	28
4759	09.04.2010 17:00:00	26
4759	09.04.2010 17:10:00	26
4759	09.04.2010 17:20:00	25
4759	09.04.2010 17:30:00	23
4759	09.04.2010 17:40:00	25
4759	09.04.2010 17:50:00	27
4759	09.04.2010 18:00:00	31
4759	09.04.2010 18:10:00	19
4759	09.04.2010 18:20:00	27
4759	09.04.2010 18:30:00	30
4759	09.04.2010 18:40:00	29
4759	09.04.2010 18:50:00	14
4759	09.04.2010 19:00:00	22
4759	09.04.2010 19:10:00	22
4759	09.04.2010 19:20:00	18
4759	09.04.2010 19:30:00	31
4759	09.04.2010 19:40:00	20
4759	09.04.2010 19:50:00	13
4759	09.04.2010 20:00:00	18
4759	09.04.2010 20:10:00	17
4759	09.04.2010 20:20:00	12
4759	09.04.2010 20:30:00	14
4759	09.04.2010 20:40:00	11
4759	09.04.2010 20:50:00	12
4759	09.04.2010 21:00:00	5
4759	09.04.2010 21:10:00	12
4759	09.04.2010 21:20:00	4
4759	09.04.2010 21:30:00	13
4759	09.04.2010 21:40:00	17
4759	09.04.2010 21:50:00	10
4759	09.04.2010 22:00:00	15
4759	09.04.2010 22:10:00	13
4759	09.04.2010 22:20:00	6
4759	09.04.2010 22:30:00	6
4759	09.04.2010 22:40:00	6
4759	09.04.2010 22:50:00	6
4759	09.04.2010 23:00:00	7
4759	09.04.2010 23:10:00	6
4759	09.04.2010 23:20:00	5
4759	09.04.2010 23:30:00	5
4759	09.04.2010 23:40:00	7
4759	09.04.2010 23:50:00	5
4759	10.04.2010 00:00:00	5
4759	10.04.2010 00:10:00	2
4759	10.04.2010 00:20:00	1
4759	10.04.2010 00:30:00	3
4759	10.04.2010 00:40:00	3
4759	10.04.2010 00:50:00	2
4759	10.04.2010 01:00:00	5
4759	10.04.2010 01:10:00	1
4759	10.04.2010 01:20:00	1
4759	10.04.2010 01:30:00	2
4759	10.04.2010 01:40:00	3
4759	10.04.2010 01:50:00	4
4759	10.04.2010 02:00:00	0
4759	10.04.2010 02:10:00	4
4759	10.04.2010 02:20:00	2
4759	10.04.2010 02:30:00	2
4759	10.04.2010 02:40:00	3
4759	10.04.2010 02:50:00	1
4759	10.04.2010 03:00:00	2
4759	10.04.2010 03:10:00	2
4759	10.04.2010 03:20:00	3
4759	10.04.2010 03:30:00	1
4759	10.04.2010 03:40:00	0
4759	10.04.2010 03:50:00	2
4759	10.04.2010 04:00:00	1
4759	10.04.2010 04:10:00	3
4759	10.04.2010 04:20:00	2
4759	10.04.2010 04:30:00	0
4759	10.04.2010 04:40:00	1
4759	10.04.2010 04:50:00	1
4759	10.04.2010 05:00:00	0
4759	10.04.2010 05:10:00	0
4759	10.04.2010 05:20:00	1
4759	10.04.2010 05:30:00	0
4759	10.04.2010 05:40:00	0
4759	10.04.2010 05:50:00	0
4759	10.04.2010 06:00:00	0
4759	10.04.2010 06:10:00	0
4759	10.04.2010 06:20:00	2
4759	10.04.2010 06:30:00	0
4759	10.04.2010 06:40:00	0
4759	10.04.2010 06:50:00	0
4759	10.04.2010 07:00:00	3
4759	10.04.2010 07:10:00	2
4759	10.04.2010 07:20:00	0
4759	10.04.2010 07:30:00	5
4759	10.04.2010 07:40:00	3
4759	10.04.2010 07:50:00	6
4759	10.04.2010 08:00:00	1
4759	10.04.2010 08:10:00	7
4759	10.04.2010 08:20:00	6
4759	10.04.2010 08:30:00	5
4759	10.04.2010 08:40:00	6
4759	10.04.2010 08:50:00	6
4759	10.04.2010 09:00:00	7
4759	10.04.2010 09:10:00	10
4759	10.04.2010 09:20:00	7
4759	10.04.2010 09:30:00	8
4759	10.04.2010 09:40:00	7
4759	10.04.2010 09:50:00	16
4759	10.04.2010 10:00:00	4
4759	10.04.2010 10:10:00	12
4759	10.04.2010 10:20:00	11
4759	10.04.2010 10:30:00	15
4759	10.04.2010 10:40:00	7
4759	10.04.2010 10:50:00	13
4759	10.04.2010 11:00:00	10
4759	10.04.2010 11:10:00	21
4759	10.04.2010 11:20:00	24
4759	10.04.2010 11:30:00	15
4759	10.04.2010 11:40:00	16
4759	10.04.2010 11:50:00	22
4759	10.04.2010 12:00:00	14
4759	10.04.2010 12:10:00	12
4759	10.04.2010 12:20:00	14
4759	10.04.2010 12:30:00	19
4759	10.04.2010 12:40:00	16
4759	10.04.2010 12:50:00	18
4759	10.04.2010 13:00:00	18
4759	10.04.2010 13:10:00	23
4759	10.04.2010 13:20:00	20
4759	10.04.2010 13:30:00	25
4759	10.04.2010 13:40:00	25
4759	10.04.2010 13:50:00	18
4759	10.04.2010 14:00:00	22
4759	10.04.2010 14:10:00	15
4759	10.04.2010 14:20:00	20
4759	10.04.2010 14:30:00	32
4759	10.04.2010 14:40:00	30
4759	10.04.2010 14:50:00	22
4759	10.04.2010 15:00:00	27
4759	10.04.2010 15:10:00	16
4759	10.04.2010 15:20:00	22
4759	10.04.2010 15:30:00	25
4759	10.04.2010 15:40:00	21
4759	10.04.2010 15:50:00	22
4759	10.04.2010 16:00:00	21
4759	10.04.2010 16:10:00	27
4759	10.04.2010 16:20:00	13
4759	10.04.2010 16:30:00	22
4759	10.04.2010 16:40:00	14
4759	10.04.2010 16:50:00	26
4759	10.04.2010 17:00:00	20
4759	10.04.2010 17:10:00	25
4759	10.04.2010 17:20:00	14
4759	10.04.2010 17:30:00	12
4759	10.04.2010 17:40:00	17
4759	10.04.2010 17:50:00	18
4759	10.04.2010 18:00:00	22
4759	10.04.2010 18:10:00	11
4759	10.04.2010 18:20:00	13
4759	10.04.2010 18:30:00	13
4759	10.04.2010 18:40:00	22
4759	10.04.2010 18:50:00	11
4759	10.04.2010 19:00:00	18
4759	10.04.2010 19:10:00	17
4759	10.04.2010 19:20:00	13
4759	10.04.2010 19:30:00	13
4759	10.04.2010 19:40:00	6
4759	10.04.2010 19:50:00	10
4759	10.04.2010 20:00:00	4
4759	10.04.2010 20:10:00	13
4759	10.04.2010 20:20:00	11
4759	10.04.2010 20:30:00	12
4759	10.04.2010 20:40:00	10
4759	10.04.2010 20:50:00	5
4759	10.04.2010 21:00:00	11
4759	10.04.2010 21:10:00	6
4759	10.04.2010 21:20:00	13
4759	10.04.2010 21:30:00	10
4759	10.04.2010 21:40:00	5
4759	10.04.2010 21:50:00	8
4759	10.04.2010 22:00:00	6
4759	10.04.2010 22:10:00	4
4759	10.04.2010 22:20:00	3
4759	10.04.2010 22:30:00	17
4759	10.04.2010 22:40:00	9
4759	10.04.2010 22:50:00	2
4759	10.04.2010 23:00:00	4
4759	10.04.2010 23:10:00	8
4759	10.04.2010 23:20:00	1
4759	10.04.2010 23:30:00	8
4759	10.04.2010 23:40:00	2
4759	10.04.2010 23:50:00	4
4759	11.04.2010 00:00:00	7
4759	11.04.2010 00:10:00	5
4759	11.04.2010 00:20:00	1
4759	11.04.2010 00:30:00	2
4759	11.04.2010 00:40:00	1
4759	11.04.2010 00:50:00	1
4759	11.04.2010 01:00:00	0
4759	11.04.2010 01:10:00	3
4759	11.04.2010 01:20:00	1
4759	11.04.2010 01:30:00	2
4759	11.04.2010 01:40:00	0
4759	11.04.2010 01:50:00	3
4759	11.04.2010 02:00:00	1
4759	11.04.2010 02:20:00	2
4759	11.04.2010 02:30:00	3
4759	11.04.2010 02:40:00	2
4759	11.04.2010 02:50:00	1
4759	11.04.2010 03:00:00	1
4759	11.04.2010 03:10:00	2
4759	11.04.2010 03:20:00	0
4759	11.04.2010 03:30:00	0
4759	11.04.2010 03:40:00	2
4759	11.04.2010 03:50:00	1
4759	11.04.2010 04:00:00	0
4759	11.04.2010 04:10:00	0
4759	11.04.2010 04:20:00	1
4759	11.04.2010 04:30:00	0
4759	11.04.2010 04:40:00	1
4759	11.04.2010 04:50:00	1
4759	11.04.2010 05:00:00	1
4759	11.04.2010 05:10:00	3
4759	11.04.2010 05:20:00	0
4759	11.04.2010 05:30:00	1
4759	11.04.2010 05:40:00	0
4759	11.04.2010 05:50:00	0
4759	11.04.2010 06:00:00	1
4759	11.04.2010 06:10:00	0
4759	11.04.2010 06:20:00	0
4759	11.04.2010 06:30:00	1
4759	11.04.2010 06:40:00	1
4759	11.04.2010 06:50:00	0
4759	11.04.2010 07:00:00	2
4759	11.04.2010 07:10:00	3
4759	11.04.2010 07:20:00	2
4759	11.04.2010 07:30:00	2
4759	11.04.2010 07:40:00	2
4759	11.04.2010 07:50:00	1
4759	11.04.2010 08:00:00	1
4759	11.04.2010 08:10:00	4
4759	11.04.2010 08:20:00	7
4759	11.04.2010 08:30:00	2
4759	11.04.2010 08:40:00	3
4759	11.04.2010 08:50:00	1
4759	11.04.2010 09:00:00	7
4759	11.04.2010 09:10:00	5
4759	11.04.2010 09:20:00	4
4759	11.04.2010 09:30:00	7
4759	11.04.2010 09:40:00	3
4759	11.04.2010 09:50:00	6
4759	11.04.2010 10:00:00	6
4759	11.04.2010 10:10:00	7
4759	11.04.2010 10:20:00	9
4759	11.04.2010 10:30:00	12
4759	11.04.2010 10:40:00	17
4759	11.04.2010 10:50:00	15
4759	11.04.2010 11:00:00	19
4759	11.04.2010 11:10:00	11
4759	11.04.2010 11:20:00	13
4759	11.04.2010 11:30:00	11
4759	11.04.2010 11:40:00	13
4759	11.04.2010 11:50:00	17
4759	11.04.2010 12:00:00	13
4759	11.04.2010 12:10:00	16
4759	11.04.2010 12:20:00	16
4759	11.04.2010 12:30:00	26
4759	11.04.2010 12:40:00	20
4759	11.04.2010 12:50:00	33
4759	11.04.2010 13:00:00	16
4759	11.04.2010 13:10:00	20
4759	11.04.2010 13:20:00	27
4759	11.04.2010 13:30:00	32
4759	11.04.2010 13:40:00	25
4759	11.04.2010 13:50:00	19
4759	11.04.2010 14:00:00	13
4759	11.04.2010 14:10:00	12
4759	11.04.2010 14:20:00	15
4759	11.04.2010 14:30:00	16
4759	11.04.2010 14:40:00	15
4759	11.04.2010 14:50:00	27
4759	11.04.2010 15:00:00	15
4759	11.04.2010 15:10:00	19
4759	11.04.2010 15:20:00	21
4759	11.04.2010 15:30:00	10
4759	11.04.2010 15:40:00	21
4759	11.04.2010 15:50:00	21
4759	11.04.2010 16:00:00	20
4759	11.04.2010 16:10:00	18
4759	11.04.2010 16:20:00	19
4759	11.04.2010 16:30:00	25
4759	11.04.2010 16:40:00	28
4759	11.04.2010 16:50:00	35
4759	11.04.2010 17:00:00	20
4759	11.04.2010 17:10:00	37
4759	11.04.2010 17:20:00	32
4759	11.04.2010 17:30:00	34
4759	11.04.2010 17:40:00	34
4759	11.04.2010 17:50:00	27
4759	11.04.2010 18:00:00	11
4759	11.04.2010 18:10:00	24
4759	11.04.2010 18:20:00	28
4759	11.04.2010 18:30:00	14
4759	11.04.2010 18:40:00	13
4759	11.04.2010 18:50:00	17
4759	11.04.2010 19:00:00	18
4759	11.04.2010 19:10:00	21
4759	11.04.2010 19:20:00	12
4759	11.04.2010 19:30:00	20
4759	11.04.2010 19:40:00	27
4759	11.04.2010 19:50:00	15
4759	11.04.2010 20:00:00	22
4759	11.04.2010 20:10:00	20
4759	11.04.2010 20:20:00	13
4759	11.04.2010 20:30:00	14
4759	11.04.2010 20:40:00	15
4759	11.04.2010 20:50:00	12
4759	11.04.2010 21:00:00	14
4759	11.04.2010 21:10:00	10
4759	11.04.2010 21:20:00	13
4759	11.04.2010 21:30:00	7
4759	11.04.2010 21:40:00	4
4759	11.04.2010 21:50:00	8
4759	11.04.2010 22:00:00	14
4759	11.04.2010 22:10:00	12
4759	11.04.2010 22:20:00	9
4759	11.04.2010 22:30:00	7
4759	11.04.2010 22:40:00	11
4759	11.04.2010 22:50:00	11
4759	11.04.2010 23:00:00	6
4759	11.04.2010 23:10:00	12
4759	11.04.2010 23:20:00	7
4759	11.04.2010 23:30:00	7
4759	11.04.2010 23:40:00	6
4759	11.04.2010 23:50:00	6
4759	12.04.2010 00:00:00	3
4759	12.04.2010 00:10:00	5
4759	12.04.2010 00:20:00	1
4759	12.04.2010 00:30:00	5
4759	12.04.2010 00:40:00	2
4759	12.04.2010 00:50:00	5
4759	12.04.2010 01:00:00	1
4759	12.04.2010 01:10:00	0
4759	12.04.2010 01:20:00	2
4759	12.04.2010 01:30:00	3
4759	12.04.2010 01:40:00	1
4759	12.04.2010 01:50:00	1
4759	12.04.2010 02:00:00	1
4759	12.04.2010 02:10:00	2
4759	12.04.2010 02:20:00	1
4759	12.04.2010 02:30:00	2
4759	12.04.2010 02:40:00	3
4759	12.04.2010 02:50:00	4
4759	12.04.2010 03:00:00	4
4759	12.04.2010 03:10:00	6
4759	12.04.2010 03:20:00	1
4759	12.04.2010 03:30:00	2
4759	12.04.2010 03:40:00	0
4759	12.04.2010 03:50:00	0
4759	12.04.2010 04:00:00	0
4759	12.04.2010 04:10:00	2
4759	12.04.2010 04:20:00	0
4759	12.04.2010 04:30:00	0
4759	12.04.2010 04:40:00	1
4759	12.04.2010 04:50:00	0
4759	12.04.2010 05:00:00	0
4759	12.04.2010 05:10:00	0
4759	12.04.2010 05:20:00	0
4759	12.04.2010 05:30:00	0
4759	12.04.2010 05:40:00	0
4759	12.04.2010 05:50:00	0
4759	12.04.2010 06:00:00	1
4759	12.04.2010 06:10:00	2
4759	12.04.2010 06:20:00	2
4759	12.04.2010 06:30:00	8
4759	12.04.2010 06:40:00	3
4759	12.04.2010 06:50:00	7
4759	12.04.2010 07:00:00	12
4759	12.04.2010 07:10:00	6
4759	12.04.2010 07:20:00	8
4759	12.04.2010 07:30:00	18
4759	12.04.2010 07:40:00	10
4759	12.04.2010 07:50:00	21
4759	12.04.2010 08:00:00	14
4759	12.04.2010 08:10:00	15
4759	12.04.2010 08:20:00	10
4759	12.04.2010 08:30:00	13
4759	12.04.2010 08:40:00	15
4759	12.04.2010 08:50:00	15
4759	12.04.2010 09:00:00	25
4759	12.04.2010 09:10:00	13
4759	12.04.2010 09:20:00	19
4759	12.04.2010 09:30:00	10
4759	12.04.2010 09:40:00	9
