# time  created  delivered  delivered/created
3687.0000 87 5 0.0575
3688.0000 88 5 0.0568
3689.0000 89 5 0.0562
3690.0000 90 5 0.0556
3691.0000 91 5 0.0549
3692.0000 92 5 0.0543
3693.0000 93 5 0.0538
3694.0000 94 5 0.0532
3695.0000 95 5 0.0526
3696.0000 96 5 0.0521
3697.0000 97 5 0.0515
3698.0000 98 5 0.0510
3699.0000 99 5 0.0505
3700.0000 100 5 0.0500
3701.0000 101 5 0.0495
3702.0000 102 5 0.0490
3703.0000 103 5 0.0485
3703.5000 103 6 0.0583
3704.0000 104 6 0.0577
3705.0000 105 6 0.0571
3706.0000 106 6 0.0566
3707.0000 107 6 0.0561
3708.0000 108 6 0.0556
3709.0000 109 6 0.0550
3709.5000 109 7 0.0642
3710.0000 110 7 0.0636
3711.0000 111 7 0.0631
3712.0000 112 7 0.0625
3713.0000 113 7 0.0619
3714.0000 114 7 0.0614
3715.0000 115 7 0.0609
3716.0000 116 7 0.0603
3717.0000 117 7 0.0598
3717.5000 117 8 0.0684
3718.0000 118 8 0.0678
3719.0000 119 8 0.0672
3720.0000 120 8 0.0667
3721.0000 121 8 0.0661
3722.0000 122 8 0.0656
3723.0000 123 8 0.0650
3724.0000 124 8 0.0645
3725.0000 125 8 0.0640
3726.0000 126 8 0.0635
3726.5000 126 9 0.0714
3727.0000 127 9 0.0709
3728.0000 128 9 0.0703
3729.0000 129 9 0.0698
3729.5000 129 10 0.0775
3730.0000 130 10 0.0769
3731.0000 131 10 0.0763
3732.0000 132 10 0.0758
3733.0000 133 10 0.0752
3734.0000 134 10 0.0746
3734.5000 134 11 0.0821
3735.0000 135 11 0.0815
3736.0000 136 11 0.0809
3737.0000 137 11 0.0803
3738.0000 138 11 0.0797
3739.0000 139 11 0.0791
3740.0000 140 11 0.0786
3741.0000 141 11 0.0780
3742.0000 142 11 0.0775
3743.0000 143 11 0.0769
3744.0000 144 11 0.0764
3745.0000 145 11 0.0759
3746.0000 146 11 0.0753
3747.0000 147 11 0.0748
3748.0000 148 11 0.0743
3748.5000 148 12 0.0811
3749.0000 149 12 0.0805
3750.0000 150 12 0.0800
3751.0000 151 12 0.0795
3752.0000 152 12 0.0789
3753.0000 153 12 0.0784
3754.0000 154 12 0.0779
3755.0000 155 12 0.0774
3756.0000 156 12 0.0769
3757.0000 157 12 0.0764
3758.0000 158 12 0.0759
3759.0000 159 12 0.0755
3760.0000 160 12 0.0750
3761.0000 161 12 0.0745
3762.0000 162 12 0.0741
3763.0000 163 12 0.0736
3764.0000 164 12 0.0732
3765.0000 165 12 0.0727
3766.0000 166 12 0.0723
3766.5000 166 13 0.0783
3767.0000 167 13 0.0778
3768.0000 168 13 0.0774
3769.0000 169 13 0.0769
3770.0000 170 13 0.0765
3771.0000 171 13 0.0760
3772.0000 172 13 0.0756
3773.0000 173 13 0.0751
3774.0000 174 13 0.0747
3775.0000 175 13 0.0743
3776.0000 176 13 0.0739
3777.0000 177 13 0.0734
3778.0000 178 13 0.0730
3779.0000 179 13 0.0726
3780.0000 180 13 0.0722
3781.0000 181 13 0.0718
3782.0000 182 13 0.0714
3783.0000 183 13 0.0710
3784.0000 184 13 0.0707
3785.0000 185 13 0.0703
3785.5000 185 14 0.0757
3786.0000 186 14 0.0753
3787.0000 187 14 0.0749
3788.0000 188 14 0.0745
3789.0000 189 14 0.0741
3790.0000 190 14 0.0737
3791.0000 191 14 0.0733
3792.0000 192 14 0.0729
3793.0000 193 14 0.0725
3794.0000 194 14 0.0722
3795.0000 195 14 0.0718
3796.0000 196 14 0.0714
3797.0000 197 14 0.0711
3798.0000 198 14 0.0707
3798.5000 198 15 0.0758
3799.0000 199 15 0.0754
3800.0000 200 15 0.0750
3801.0000 201 15 0.0746
3802.0000 202 15 0.0743
3803.0000 203 15 0.0739
3803.5000 203 16 0.0788
3804.0000 204 16 0.0784
3804.5000 204 17 0.0833
3805.0000 205 17 0.0829
3806.0000 206 17 0.0825
3807.0000 207 17 0.0821
3808.0000 208 17 0.0817
3809.0000 209 17 0.0813
3810.0000 210 17 0.0810
3810.5000 210 18 0.0857
3811.0000 211 18 0.0853
3812.0000 212 18 0.0849
3813.0000 213 18 0.0845
3814.0000 214 18 0.0841
3815.0000 215 18 0.0837
3816.0000 216 18 0.0833
3817.0000 217 18 0.0829
3818.0000 218 18 0.0826
3819.0000 219 18 0.0822
3820.0000 220 18 0.0818
3821.0000 221 18 0.0814
3822.0000 222 18 0.0811
3823.0000 223 18 0.0807
3824.0000 224 18 0.0804
3825.0000 225 18 0.0800
3826.0000 226 18 0.0796
3827.0000 227 18 0.0793
3828.0000 228 18 0.0789
3829.0000 229 18 0.0786
3830.0000 230 18 0.0783
3831.0000 231 18 0.0779
3832.0000 232 18 0.0776
3833.0000 233 18 0.0773
3834.0000 234 18 0.0769
3860.0000 234 19 0.0812
4089.0000 234 20 0.0855
4143.0000 234 21 0.0897
4164.5000 234 22 0.0940
4276.0000 234 23 0.0983
4450.0000 234 24 0.1026
4492.5000 234 25 0.1068
5856.5000 234 26 0.1111
7924.5000 234 27 0.1154
7935.0000 234 28 0.1197
8080.5000 234 29 0.1239
8127.0000 234 30 0.1282
8127.5000 234 31 0.1325
8133.0000 234 32 0.1368
8138.5000 234 33 0.1410
8188.5000 234 34 0.1453
8249.0000 234 35 0.1496
8345.0000 234 36 0.1538
8357.0000 234 37 0.1581
8369.0000 234 38 0.1624
8375.0000 234 39 0.1667
8453.5000 234 40 0.1709
8469.0000 234 41 0.1752
8490.5000 234 42 0.1795
8493.5000 234 43 0.1838
8703.0000 234 44 0.1880
8976.0000 234 45 0.1923
9127.0000 234 46 0.1966
9504.0000 234 47 0.2009
9661.5000 234 48 0.2051
9829.0000 234 49 0.2094
9894.5000 234 50 0.2137
10146.0000 234 51 0.2179
10334.5000 234 52 0.2222
10365.0000 234 53 0.2265
10389.5000 234 54 0.2308
10633.0000 234 55 0.2350
10726.5000 234 56 0.2393
10796.5000 234 57 0.2436
11008.5000 234 58 0.2479
11014.0000 234 59 0.2521
11107.0000 234 60 0.2564
11123.5000 234 61 0.2607
11226.0000 234 62 0.2650
11242.5000 234 63 0.2692
11283.0000 234 64 0.2735
11372.5000 234 65 0.2778
11454.5000 234 66 0.2821
11474.5000 234 67 0.2863
11475.0000 234 68 0.2906
11478.5000 234 69 0.2949
11497.0000 234 70 0.2991
12076.0000 234 71 0.3034
12122.5000 234 72 0.3077
12210.5000 234 73 0.3120
12516.5000 234 74 0.3162
12826.5000 234 75 0.3205
13700.0000 234 76 0.3248
13739.0000 234 77 0.3291
13758.0000 234 78 0.3333
13786.0000 234 79 0.3376
13801.0000 234 80 0.3419
13809.5000 234 81 0.3462
13839.0000 234 82 0.3504
13865.0000 234 83 0.3547
13935.0000 234 84 0.3590
14052.0000 234 85 0.3632
14094.5000 234 86 0.3675
14112.0000 234 87 0.3718
14168.0000 234 88 0.3761
14242.5000 234 89 0.3803
14258.5000 234 90 0.3846
14343.0000 234 91 0.3889
14389.0000 234 92 0.3932
14395.0000 234 93 0.3974
14454.0000 234 94 0.4017
14496.5000 234 95 0.4060
14664.0000 234 96 0.4103
14693.5000 234 97 0.4145
14743.0000 234 98 0.4188
14751.5000 234 99 0.4231
14790.5000 234 100 0.4274
14791.0000 234 101 0.4316
14791.5000 234 102 0.4359
14792.0000 234 103 0.4402
14792.5000 234 104 0.4444
14793.0000 234 105 0.4487
14793.5000 234 106 0.4530
14794.0000 234 107 0.4573
14794.5000 234 108 0.4615
14795.0000 234 109 0.4658
14795.5000 234 110 0.4701
14796.0000 234 111 0.4744
14796.5000 234 112 0.4786
14797.0000 234 113 0.4829
14797.5000 234 114 0.4872
14798.0000 234 115 0.4915
14798.5000 234 116 0.4957
14799.0000 234 117 0.5000
14799.5000 234 118 0.5043
14800.0000 234 119 0.5085
14800.5000 234 120 0.5128
14940.5000 234 121 0.5171
14971.5000 234 122 0.5214
15006.5000 234 123 0.5256
15115.5000 234 124 0.5299
15147.0000 234 125 0.5342
